origin,destination,trips,date
36061002800,36081003700,168,2020-07-20
36061013700,36081003700,165,2020-07-20
36061017401,36081003700,131,2020-07-20
36061022400,36081003700,145,2020-07-20
36061030900,36081003700,126,2020-07-20
36081003700,36081003700,184,2020-07-20
36081007700,36081003700,128,2020-07-20
36081008800,36081003700,142,2020-07-20
36081009500,36081003700,154,2020-07-20
36081018900,36081003700,140,2020-07-20
36081025500,36081003700,248,2020-07-20
36081026700,36081003700,114,2020-07-20
36081065400,36081003700,436,2020-07-20
36081103202,36081003700,197,2020-07-20
34017006000,36081003700,144,2020-07-27
36005022403,36081003700,140,2020-07-27
36005028400,36081003700,313,2020-07-27
36005040100,36081003700,97,2020-07-27
36047005100,36081003700,93,2020-07-27
36047051200,36081003700,173,2020-07-27
36047057500,36081003700,93,2020-07-27
36047081600,36081003700,142,2020-07-27
36047086000,36081003700,161,2020-07-27
36047087000,36081003700,119,2020-07-27
36047093000,36081003700,170,2020-07-27
36047110400,36081003700,97,2020-07-27
36047120800,36081003700,176,2020-07-27
36061000900,36081003700,147,2020-07-27
36061020000,36081003700,104,2020-07-27
36081000700,36081003700,151,2020-07-27
36081003700,36081003700,407,2020-07-27
36081006100,36081003700,125,2020-07-27
36081007700,36081003700,100,2020-07-27
36081008500,36081003700,148,2020-07-27
36081015500,36081003700,201,2020-07-27
36081094500,36081003700,125,2020-07-27
36005016400,36081003700,130,2020-08-03
36005040304,36081003700,193,2020-08-03
36059303800,36081003700,219,2020-08-03
36059408000,36081003700,127,2020-08-03
36061000900,36081003700,120,2020-08-03
36081003700,36081003700,158,2020-08-03
36081009700,36081003700,161,2020-08-03
36081011500,36081003700,113,2020-08-03
36081013000,36081003700,175,2020-08-03
36081029400,36081003700,134,2020-08-03
36081044601,36081003700,112,2020-08-03
36081064600,36081003700,251,2020-08-03
36081071600,36081003700,110,2020-08-03
36005040304,36081003700,113,2020-08-10
36047112600,36081003700,105,2020-08-10
36059407301,36081003700,107,2020-08-10
36059520700,36081003700,108,2020-08-10
36061011900,36081003700,108,2020-08-10
36061022200,36081003700,127,2020-08-10
36061023600,36081003700,226,2020-08-10
36081002500,36081003700,121,2020-08-10
36081003700,36081003700,237,2020-08-10
36081006100,36081003700,94,2020-08-10
36081008500,36081003700,280,2020-08-10
36081011700,36081003700,126,2020-08-10
36081018900,36081003700,149,2020-08-10
36005009600,36081003700,98,2020-08-17
36059406701,36081003700,127,2020-08-17
36059407301,36081003700,98,2020-08-17
36059407801,36081003700,213,2020-08-17
36059410900,36081003700,106,2020-08-17
36061021600,36081003700,94,2020-08-17
36061023502,36081003700,102,2020-08-17
36061023600,36081003700,122,2020-08-17
36081003300,36081003700,130,2020-08-17
36081003700,36081003700,271,2020-08-17
36081004200,36081003700,112,2020-08-17
36081008100,36081003700,136,2020-08-17
36081009500,36081003700,171,2020-08-17
36081019900,36081003700,129,2020-08-17
36081021200,36081003700,141,2020-08-17
36081071702,36081003700,116,2020-08-17
36081094500,36081003700,106,2020-08-17
36103124401,36081003700,91,2020-08-17
36005028400,36081003700,506,2020-08-24
36005030000,36081003700,162,2020-08-24
36047110400,36081003700,106,2020-08-24
36059414900,36081003700,130,2020-08-24
36061011300,36081003700,264,2020-08-24
36061023600,36081003700,189,2020-08-24
36061026100,36081003700,168,2020-08-24
36081003700,36081003700,112,2020-08-24
36081005700,36081003700,159,2020-08-24
36081006100,36081003700,106,2020-08-24
36081011300,36081003700,122,2020-08-24
36081015300,36081003700,108,2020-08-24
36081015500,36081003700,263,2020-08-24
36081035100,36081003700,100,2020-08-24
36081064102,36081003700,140,2020-08-24
36061023600,36081003700,154,2020-08-31
36081000700,36081003700,126,2020-08-31
36081008100,36081003700,144,2020-08-31
36081008500,36081003700,145,2020-08-31
36081018900,36081003700,114,2020-08-31
36081038302,36081003700,136,2020-08-31
36059411000,36081003700,110,2020-09-07
36061008200,36081003700,113,2020-09-07
36081001900,36081003700,137,2020-09-07
36081002500,36081003700,148,2020-09-07
36081003300,36081003700,133,2020-09-07
36081003700,36081003700,148,2020-09-07
36081007700,36081003700,108,2020-09-07
36081009500,36081003700,356,2020-09-07
36081017100,36081003700,112,2020-09-07
36081103202,36081003700,154,2020-09-07
36047097000,36081003700,104,2020-09-14
36059410900,36081003700,108,2020-09-14
36061011300,36081003700,129,2020-09-14
36061012200,36081003700,145,2020-09-14
36081003700,36081003700,140,2020-09-14
36081011300,36081003700,142,2020-09-14
36081011500,36081003700,106,2020-09-14
36081018900,36081003700,93,2020-09-14
36081063700,36081003700,125,2020-09-14
36081064102,36081003700,144,2020-09-14
36081096400,36081003700,155,2020-09-14
36047073000,36081003700,287,2020-09-21
36047083600,36081003700,129,2020-09-21
36061012200,36081003700,181,2020-09-21
36081003700,36081003700,233,2020-09-21
36081003900,36081003700,219,2020-09-21
36081004500,36081003700,132,2020-09-21
36081005700,36081003700,189,2020-09-21
36081008500,36081003700,170,2020-09-21
36081011300,36081003700,132,2020-09-21
36081014700,36081003700,145,2020-09-21
36081015500,36081003700,178,2020-09-21
36081029100,36081003700,129,2020-09-21
36081048500,36081003700,146,2020-09-21
36103158007,36081003700,166,2020-09-21
34017006000,36081003700,144,2020-09-28
36005024700,36081003700,145,2020-09-28
36059303000,36081003700,118,2020-09-28
36059407600,36081003700,144,2020-09-28
36061012200,36081003700,149,2020-09-28
36061023801,36081003700,102,2020-09-28
36061031704,36081003700,134,2020-09-28
36081001900,36081003700,174,2020-09-28
36081003700,36081003700,163,2020-09-28
36081003900,36081003700,444,2020-09-28
36081008300,36081003700,114,2020-09-28
36005028400,36081003700,145,2020-10-05
36047040300,36081003700,119,2020-10-05
36061012200,36081003700,128,2020-10-05
36061012500,36081003700,132,2020-10-05
36061023801,36081003700,144,2020-10-05
36081003300,36081003700,117,2020-10-05
36081003700,36081003700,158,2020-10-05
36081006100,36081003700,100,2020-10-05
36081006300,36081003700,139,2020-10-05
36081008500,36081003700,120,2020-10-05
36081009500,36081003700,179,2020-10-05
36081015500,36081003700,94,2020-10-05
36081016300,36081003700,123,2020-10-05
36081017100,36081003700,224,2020-10-05
36081018502,36081003700,137,2020-10-05
36081025100,36081003700,148,2020-10-05
36081103202,36081003700,167,2020-10-05
34017010100,36081003700,136,2020-10-12
36005009600,36081003700,167,2020-10-12
36005028400,36081003700,150,2020-10-12
36061000900,36081003700,113,2020-10-12
36061003100,36081003700,127,2020-10-12
36061007400,36081003700,180,2020-10-12
36061011800,36081003700,117,2020-10-12
36081000100,36081003700,156,2020-10-12
36081003700,36081003700,103,2020-10-12
36081003900,36081003700,333,2020-10-12
36081005700,36081003700,141,2020-10-12
36081005900,36081003700,163,2020-10-12
36081006100,36081003700,104,2020-10-12
36081008500,36081003700,239,2020-10-12
36059410900,36081003700,122,2020-10-19
36061011800,36081003700,99,2020-10-19
36061023801,36081003700,116,2020-10-19
36081000100,36081003700,139,2020-10-19
36081003700,36081003700,377,2020-10-19
36081003900,36081003700,208,2020-10-19
36081009500,36081003700,152,2020-10-19
36081011500,36081003700,112,2020-10-19
36081017100,36081003700,240,2020-10-19
36081017900,36081003700,111,2020-10-19
36081018900,36081003700,207,2020-10-19
36081019900,36081003700,166,2020-10-19
36081028400,36081003700,131,2020-10-19
36087010101,36081003700,112,2020-10-19
36005026601,36081003700,113,2020-10-26
36005027600,36081003700,170,2020-10-26
36059416701,36081003700,152,2020-10-26
36081002500,36081003700,312,2020-10-26
36081003700,36081003700,280,2020-10-26
36081005700,36081003700,343,2020-10-26
36081005900,36081003700,224,2020-10-26
36081007100,36081003700,248,2020-10-26
36081008300,36081003700,155,2020-10-26
36081008500,36081003700,139,2020-10-26
36081011700,36081003700,120,2020-10-26
36081025400,36081003700,165,2020-10-26
36081025500,36081003700,104,2020-10-26
36005014500,36081003700,134,2020-11-02
36005027600,36081003700,162,2020-11-02
36005028400,36081003700,257,2020-11-02
36059407301,36081003700,173,2020-11-02
36061008800,36081003700,139,2020-11-02
36061011202,36081003700,247,2020-11-02
36061011402,36081003700,109,2020-11-02
36061012200,36081003700,316,2020-11-02
36061014300,36081003700,135,2020-11-02
36081002500,36081003700,136,2020-11-02
36081003300,36081003700,386,2020-11-02
36081003700,36081003700,206,2020-11-02
36081003900,36081003700,167,2020-11-02
36081005500,36081003700,115,2020-11-02
36081006100,36081003700,117,2020-11-02
36081008500,36081003700,112,2020-11-02
36081028400,36081003700,131,2020-11-02
36005028400,36081003700,149,2020-11-09
36061011401,36081003700,159,2020-11-09
36061011800,36081003700,129,2020-11-09
36061014300,36081003700,124,2020-11-09
36061015400,36081003700,143,2020-11-09
36081002500,36081003700,255,2020-11-09
36081003700,36081003700,287,2020-11-09
36081005700,36081003700,144,2020-11-09
36081006100,36081003700,150,2020-11-09
36081008500,36081003700,494,2020-11-09
36081011500,36081003700,135,2020-11-09
36081015100,36081003700,302,2020-11-09
36081025100,36081003700,149,2020-11-09
36081068300,36081003700,114,2020-11-09
36061008200,36081003700,177,2020-11-16
36061019800,36081003700,222,2020-11-16
36081003700,36081003700,179,2020-11-16
36081003900,36081003700,195,2020-11-16
36081004500,36081003700,109,2020-11-16
36081005700,36081003700,154,2020-11-16
36081008500,36081003700,494,2020-11-16
36081011300,36081003700,130,2020-11-16
36081011500,36081003700,122,2020-11-16
36081071600,36081003700,120,2020-11-16
34017010800,36081003700,106,2020-11-23
36005014500,36081003700,155,2020-11-23
36047027300,36081003700,130,2020-11-23
36061011600,36081003700,228,2020-11-23
36061011800,36081003700,126,2020-11-23
36061012400,36081003700,318,2020-11-23
36061013200,36081003700,161,2020-11-23
36061015400,36081003700,149,2020-11-23
36081002500,36081003700,331,2020-11-23
36081003300,36081003700,129,2020-11-23
36081003700,36081003700,430,2020-11-23
36081003900,36081003700,193,2020-11-23
36081005700,36081003700,130,2020-11-23
36081007700,36081003700,126,2020-11-23
36081008500,36081003700,149,2020-11-23
36081025100,36081003700,142,2020-11-23
36081071600,36081003700,167,2020-11-23
36005022200,36081003700,172,2020-11-30
36005029600,36081003700,119,2020-11-30
36061011800,36081003700,114,2020-11-30
36061023801,36081003700,108,2020-11-30
36081002500,36081003700,132,2020-11-30
36081003300,36081003700,335,2020-11-30
36081003700,36081003700,312,2020-11-30
36081003900,36081003700,323,2020-11-30
36081005700,36081003700,125,2020-11-30
36081005900,36081003700,128,2020-11-30
36081006100,36081003700,107,2020-11-30
36081007700,36081003700,126,2020-11-30
36081008300,36081003700,161,2020-11-30
36081008500,36081003700,332,2020-11-30
36081025500,36081003700,233,2020-11-30
36081033900,36081003700,376,2020-11-30
36081038302,36081003700,256,2020-11-30
36081126700,36081003700,178,2020-11-30
34017005400,36081003700,112,2020-12-07
36005003900,36081003700,122,2020-12-07
36005018500,36081003700,157,2020-12-07
36059405400,36081003700,202,2020-12-07
36061011800,36081003700,340,2020-12-07
36061015400,36081003700,136,2020-12-07
36081000100,36081003700,202,2020-12-07
36081001900,36081003700,199,2020-12-07
36081002500,36081003700,160,2020-12-07
36081003300,36081003700,282,2020-12-07
36081003700,36081003700,356,2020-12-07
36081003900,36081003700,354,2020-12-07
36081004700,36081003700,195,2020-12-07
36081005700,36081003700,159,2020-12-07
36081006501,36081003700,106,2020-12-07
36081007700,36081003700,128,2020-12-07
36081008300,36081003700,163,2020-12-07
36081015100,36081003700,166,2020-12-07
36081015700,36081003700,125,2020-12-07
36081016100,36081003700,126,2020-12-07
36081017100,36081003700,280,2020-12-07
36081018502,36081003700,153,2020-12-07
36081025100,36081003700,150,2020-12-07
36081030904,36081003700,115,2020-12-07
36081071600,36081003700,174,2020-12-07
36081071702,36081003700,152,2020-12-07
36119007200,36081003700,123,2020-12-07
34017005400,36081003700,92,2020-12-14
36059416701,36081003700,111,2020-12-14
36061007800,36081003700,118,2020-12-14
36061011300,36081003700,165,2020-12-14
36061011800,36081003700,161,2020-12-14
36061015400,36081003700,159,2020-12-14
36061021703,36081003700,160,2020-12-14
36081002500,36081003700,187,2020-12-14
36081003900,36081003700,683,2020-12-14
36081011500,36081003700,118,2020-12-14
36081025100,36081003700,192,2020-12-14
36081088901,36081003700,163,2020-12-14
34017005400,36081003700,156,2020-12-21
36005028400,36081003700,159,2020-12-21
36061011800,36081003700,108,2020-12-21
36061012400,36081003700,178,2020-12-21
36061014601,36081003700,157,2020-12-21
36061023802,36081003700,162,2020-12-21
36081002500,36081003700,167,2020-12-21
36081003700,36081003700,398,2020-12-21
36081003900,36081003700,633,2020-12-21
36081005100,36081003700,180,2020-12-21
36081005700,36081003700,325,2020-12-21
36081006100,36081003700,143,2020-12-21
36081007100,36081003700,114,2020-12-21
36081007700,36081003700,127,2020-12-21
36081011500,36081003700,121,2020-12-21
36081025301,36081003700,140,2020-12-21
36081025500,36081003700,241,2020-12-21
36081026700,36081003700,189,2020-12-21
34017006000,36081003700,114,2020-12-28
34031124401,36081003700,92,2020-12-28
36047001500,36081003700,150,2020-12-28
36047025300,36081003700,129,2020-12-28
36061009600,36081003700,120,2020-12-28
36061010800,36081003700,195,2020-12-28
36061011600,36081003700,175,2020-12-28
36061012400,36081003700,128,2020-12-28
36061016900,36081003700,140,2020-12-28
36061020300,36081003700,102,2020-12-28
36081000700,36081003700,225,2020-12-28
36081003300,36081003700,131,2020-12-28
36081003700,36081003700,203,2020-12-28
36081003900,36081003700,221,2020-12-28
36081004500,36081003700,186,2020-12-28
36081005700,36081003700,165,2020-12-28
36081008300,36081003700,171,2020-12-28
36081008500,36081003700,149,2020-12-28
36081018300,36081003700,176,2020-12-28
36081025400,36081003700,170,2020-12-28
36081026300,36081003700,109,2020-12-28
36081026500,36081003700,196,2020-12-28
36047057800,36081003700,123,2021-01-04
36061009600,36081003700,135,2021-01-04
36061010602,36081003700,159,2021-01-04
36061012000,36081003700,128,2021-01-04
36061012200,36081003700,164,2021-01-04
36081002500,36081003700,148,2021-01-04
36081003700,36081003700,390,2021-01-04
36081003900,36081003700,216,2021-01-04
36081007500,36081003700,121,2021-01-04
36081025302,36081003700,193,2021-01-04
36081025500,36081003700,242,2021-01-04
36103170001,36081003700,145,2021-01-04
36103190502,36081003700,129,2021-01-04
36047006500,36081003700,103,2021-01-11
36061011800,36081003700,238,2021-01-11
36061012400,36081003700,291,2021-01-11
36061013800,36081003700,116,2021-01-11
36061023801,36081003700,143,2021-01-11
36081002500,36081003700,147,2021-01-11
36081003300,36081003700,186,2021-01-11
36081003900,36081003700,312,2021-01-11
36081004700,36081003700,128,2021-01-11
36081007700,36081003700,237,2021-01-11
36081008500,36081003700,152,2021-01-11
36081011700,36081003700,215,2021-01-11
36061010602,36081003700,146,2021-01-18
36081001900,36081003700,134,2021-01-18
36081003300,36081003700,213,2021-01-18
36081004700,36081003700,178,2021-01-18
36081005300,36081003700,115,2021-01-18
36081008300,36081003700,124,2021-01-18
36081008500,36081003700,378,2021-01-18
36081009500,36081003700,124,2021-01-18
36081011500,36081003700,468,2021-01-18
36081018502,36081003700,157,2021-01-18
36081019000,36081003700,120,2021-01-18
36081028100,36081003700,123,2021-01-18
36103190800,36081003700,113,2021-01-18
36047057300,36081003700,212,2021-01-25
36061006200,36081003700,152,2021-01-25
36061007400,36081003700,135,2021-01-25
36061011202,36081003700,132,2021-01-25
36061014402,36081003700,156,2021-01-25
36081002500,36081003700,152,2021-01-25
36081003700,36081003700,215,2021-01-25
36081003900,36081003700,388,2021-01-25
36081006100,36081003700,129,2021-01-25
36081006300,36081003700,196,2021-01-25
36081008500,36081003700,321,2021-01-25
36081011300,36081003700,146,2021-01-25
36081026500,36081003700,184,2021-01-25
36081071600,36081003700,184,2021-01-25
36081094500,36081003700,115,2021-01-25
34013013100,36081003700,291,2021-02-01
36005028400,36081003700,173,2021-02-01
36061023801,36081003700,149,2021-02-01
36061023802,36081003700,140,2021-02-01
36081002500,36081003700,351,2021-02-01
36081003300,36081003700,253,2021-02-01
36081005300,36081003700,131,2021-02-01
36081005700,36081003700,324,2021-02-01
36081008500,36081003700,182,2021-02-01
36081017100,36081003700,154,2021-02-01
36081018700,36081003700,166,2021-02-01
36081025100,36081003700,139,2021-02-01
36081028400,36081003700,195,2021-02-01
36061006200,36081003700,175,2021-02-08
36061010601,36081003700,240,2021-02-08
36061013200,36081003700,157,2021-02-08
36061023801,36081003700,162,2021-02-08
36081003700,36081003700,217,2021-02-08
36081003900,36081003700,218,2021-02-08
36081004300,36081003700,174,2021-02-08
36081005700,36081003700,155,2021-02-08
36081008500,36081003700,315,2021-02-08
36081016900,36081003700,207,2021-02-08
36081017900,36081003700,132,2021-02-08
36081018502,36081003700,215,2021-02-08
36081018900,36081003700,221,2021-02-08
36081029100,36081003700,113,2021-02-08
36081086400,36081003700,120,2021-02-08
36081087100,36081003700,126,2021-02-08
36005003900,36081003700,129,2021-02-15
36005018500,36081003700,160,2021-02-15
36005024700,36081003700,147,2021-02-15
36005027600,36081003700,178,2021-02-15
36005030000,36081003700,171,2021-02-15
36061011401,36081003700,108,2021-02-15
36061023801,36081003700,189,2021-02-15
36081000700,36081003700,115,2021-02-15
36081003700,36081003700,285,2021-02-15
36081003900,36081003700,238,2021-02-15
36081008500,36081003700,428,2021-02-15
36081008600,36081003700,110,2021-02-15
36081011500,36081003700,119,2021-02-15
36081015900,36081003700,177,2021-02-15
36081016300,36081003700,175,2021-02-15
36081018502,36081003700,362,2021-02-15
36081023600,36081003700,134,2021-02-15
36081027900,36081003700,127,2021-02-15
36081029300,36081003700,147,2021-02-15
36081086400,36081003700,208,2021-02-15
36005024700,36081003700,134,2021-02-22
36005027600,36081003700,200,2021-02-22
36005028400,36081003700,178,2021-02-22
36061023801,36081003700,174,2021-02-22
36081000700,36081003700,129,2021-02-22
36081003700,36081003700,507,2021-02-22
36081005900,36081003700,245,2021-02-22
36081008500,36081003700,321,2021-02-22
36081011500,36081003700,128,2021-02-22
36081017100,36081003700,165,2021-02-22
36081028400,36081003700,159,2021-02-22
36081029500,36081003700,131,2021-02-22
36081071600,36081003700,212,2021-02-22
36081094500,36081003700,159,2021-02-22
36081103202,36081003700,199,2021-02-22
36047089200,36081003700,148,2021-03-01
36047093200,36081003700,203,2021-03-01
36047107000,36081003700,340,2021-03-01
36061012200,36081003700,141,2021-03-01
36061012800,36081003700,191,2021-03-01
36081000700,36081003700,350,2021-03-01
36081001900,36081003700,177,2021-03-01
36081003300,36081003700,145,2021-03-01
36081003700,36081003700,372,2021-03-01
36081003900,36081003700,502,2021-03-01
36081005100,36081003700,144,2021-03-01
36081005900,36081003700,145,2021-03-01
36081006100,36081003700,235,2021-03-01
36081006300,36081003700,191,2021-03-01
36081007700,36081003700,154,2021-03-01
36081008300,36081003700,262,2021-03-01
36081008700,36081003700,178,2021-03-01
36081010000,36081003700,122,2021-03-01
36081011500,36081003700,134,2021-03-01
36081015100,36081003700,151,2021-03-01
36081020600,36081003700,154,2021-03-01
36081028400,36081003700,170,2021-03-01
36081086400,36081003700,138,2021-03-01
34017006000,36081003700,119,2021-03-08
36005008300,36081003700,166,2021-03-08
36005028400,36081003700,166,2021-03-08
36005036300,36081003700,145,2021-03-08
36047030900,36081003700,141,2021-03-08
36047036502,36081003700,134,2021-03-08
36047057500,36081003700,117,2021-03-08
36047096800,36081003700,113,2021-03-08
36059416701,36081003700,146,2021-03-08
36061007400,36081003700,164,2021-03-08
36061010000,36081003700,113,2021-03-08
36061023802,36081003700,187,2021-03-08
36081001900,36081003700,231,2021-03-08
36081003300,36081003700,128,2021-03-08
36081003700,36081003700,618,2021-03-08
36081003900,36081003700,379,2021-03-08
36081004700,36081003700,165,2021-03-08
36081006100,36081003700,139,2021-03-08
36081007700,36081003700,154,2021-03-08
36081008500,36081003700,428,2021-03-08
36081013700,36081003700,142,2021-03-08
36081018502,36081003700,303,2021-03-08
36081028400,36081003700,136,2021-03-08
36081042700,36081003700,138,2021-03-08
36081044000,36081003700,194,2021-03-08
36081063700,36081003700,131,2021-03-08
36081084000,36081003700,158,2021-03-08
34003012001,36081003700,260,2021-03-15
36047122000,36081003700,172,2021-03-15
36061003100,36081003700,145,2021-03-15
36061004700,36081003700,111,2021-03-15
36061010000,36081003700,121,2021-03-15
36061023802,36081003700,198,2021-03-15
36081000700,36081003700,136,2021-03-15
36081001900,36081003700,136,2021-03-15
